customer_id,age,gender,education,employment_type,employment_years,annual_income,loan_amount,debt_to_income_ratio,credit_score,num_previous_loans,missed_payments_last_2yr,defaulted
CUST_0562,68,,High School,Self-Employed,11,46547.0,11716,0.87,824,2,9,0
CUST_0993,40,Male,High School,SELF-EMPLOYED,8,62965.0,68671,0.13,437,1,3,1
CUST_0686,67,Female,,Self-Employed,7,61895.0,53438,0.19,763,3,9,1
CUST_0957,43,Male,masters,SELF-EMPLOYED,1,64697.0,46160,0.33,445,6,7,1
CUST_0189,45,M,,salaried,7,,7336,0.15,324,2,9,1
CUST_0782,34,Male,,SELF-EMPLOYED,,53387.0,28173,,831,8,1,0
CUST_0975,69,,Bachelor,Salaried,3,57623.0,37955,0.47,349,5,2,0
CUST_0699,69,female,Master,,9,77840.0,15516,0.87,386,0,2,0
CUST_0475,33,M,high school,SELF-EMPLOYED,10,59135.0,54437,0.11,489,6,13,1
CUST_0681,63,F,,Unemployed,,17092.0,83928,0.56,510,2,14,1
CUST_0510,54,Male,high school,Self-Employed,19,45056.0,63643,0.49,746,6,1,0
CUST_0058,24,,masters,salaried,24,66713.0,55288,0.47,487,8,3,1
CUST_0474,69,male,High School,SELF-EMPLOYED,9,56854.0,48472,0.22,395,2,12,1
CUST_0560,50,,high school,salaried,20,71573.0,98905,0.12,705,0,1,0
CUST_0856,48,female,High School,SELF-EMPLOYED,21,42236.0,24595,0.79,395,1,5,0
CUST_0747,36,female,BACHELOR,SELF-EMPLOYED,,-99999.0,13767,0.33,546,4,5,0
CUST_0252,39,Female,Bachelor,salaried,9,70583.0,47951,0.25,343,9,6,1
CUST_0021,47,F,BACHELOR,Salaried,29,,99733,0.3,410,9,0,0
CUST_0313,,Female,high school,SELF-EMPLOYED,23,71063.0,7591,0.35,403,0,6,0
CUST_0459,50,,,SELF-EMPLOYED,26,67449.0,77766,0.22,,9,14,1
CUST_0160,69,male,High School,Salaried,1,44808.0,70428,0.79,440,2,0,0
CUST_0276,35,male,Master,Unemployed,12,32832.0,62828,0.87,635,4,6,1
CUST_0955,66,female,masters,salaried,26,82146.0,13068,0.25,463,0,11,1
CUST_0191,56,F,High School,salaried,21,42571.0,80415,0.62,392,2,12,1
CUST_0385,66,female,,Salaried,9,56689.0,83112,0.15,729,2,11,1
CUST_0805,,M,masters,salaried,3,60159.0,10498,0.34,662,0,12,0
CUST_0413,43,male,High School,Unemployed,15,62974.0,60267,0.74,,5,2,0
CUST_0491,18,F,Bachelor,Self-Employed,,36947.0,59869,0.76,738,2,8,1
CUST_0343,20,M,High School,Unemployed,10,79067.0,5645,0.61,506,4,8,1
CUST_0769,45,Female,BACHELOR,Unemployed,25,66670.0,82362,0.53,538,1,14,1
CUST_0308,37,Female,masters,,25,58592.0,72843,0.29,516,3,7,0
CUST_0661,62,Male,BACHELOR,,22,52511.0,56649,0.23,509,9,1,1
CUST_0130,41,,masters,SELF-EMPLOYED,20,55599.0,14557,0.79,317,5,14,1
CUST_0663,56,F,Bachelor,,17,,15058,0.71,759,9,4,0
CUST_0871,64,Female,masters,salaried,13,65183.0,18893,0.11,524,5,5,0
CUST_0087,57,Male,masters,,3,42969.0,95106,0.39,,3,8,0
CUST_0330,52,,BACHELOR,salaried,9,78939.0,21154,0.46,,9,13,0
CUST_0466,23,female,PhD,Salaried,11,49088.0,57142,0.36,465,2,1,0
CUST_0121,45,M,Bachelor,Unemployed,23,77112.0,18975,0.49,584,0,0,0
CUST_0860,51,Female,PhD,Unemployed,,58738.0,60690,0.54,803,0,9,1
